"TABLE_NAME","COLUMN_NAME","DATA_TYPE","DATA_PRECISION","NULLABLE","CONSTRAINT_NAME","COMMENTS","COMMENTS"
"OS_AGENT_ADVERTISER_CONVERT","CONVERT_UID","NUMBER","","N","SYS_C00175603","转化编号","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","CONVERT_UID","NUMBER","","N","PK_AGENT_ADVERTISER_CONVERT","转化编号","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","ADVERTISER_UID","NUMBER","","N","SYS_C00175604","广告主编号","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","CONVERT_NAME","VARCHAR2","","N","SYS_C00175605","转化名称","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","CONVERT_ID","VARCHAR2","","Y","","转化ID","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","PAGE_ID","NUMBER","","N","SYS_C00175607","落地页编号","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","REPORT_TYPE","NUMBER","","N","SYS_C00177430","回码类型: 1-无需回码 2-JS回码 3-API回码","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","REPORT_POINT","NUMBER","","N","SYS_C00177431","回码点: 1-无 2-收单时 3-订单成功时","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","ACTIVE_STATUS","NUMBER","","N","SYS_C00175609","激活状态: 1-无需激活 2-已激活 3-未激活","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","ACTIVE_ARGS","VARCHAR2","","Y","","激活参数","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","CREATE_USER","VARCHAR2","","N","SYS_C00175610","创建人","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","CREATE_TIME","DATE","","N","SYS_C00175611","创建时间","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","UPDATE_USER","VARCHAR2","","Y","","更新人","广告主转化"
"OS_AGENT_ADVERTISER_CONVERT","UPDATE_TIME","DATE","","Y","","更新时间","广告主转化"
"OS_AGENT_INFO","AGENT_NO","VARCHAR2","","N","SYS_C00175612","代理商编号","代理商信息表"
"OS_AGENT_INFO","AGENT_NO","VARCHAR2","","N","PK_AGENT_INFO","代理商编号","代理商信息表"
"OS_AGENT_INFO","AGENT_NAME","VARCHAR2","","N","SYS_C00175613","代理商名称","代理商信息表"
"OS_DOWN_PRODUCT_RULE","RECORD_ID","NUMBER","","N","SYS_C00175646","记录编号","下游产品规则"
"OS_DOWN_PRODUCT_RULE","RECORD_ID","NUMBER","","N","PK_DOWN_PRODUCT_RULE","记录编号","下游产品规则"
"OS_DOWN_PRODUCT_RULE","CHANNEL_NO","VARCHAR2","","N","SYS_C00175647","渠道编号","下游产品规则"
"OS_DOWN_PRODUCT_RULE","PRODUCT_NO","VARCHAR2","","N","SYS_C00175648","产品编号","下游产品规则"
"OS_DOWN_PRODUCT_RULE","TERM_NO","VARCHAR2","","N","SYS_C00175649","终端编号","下游产品规则"
"OS_DOWN_PRODUCT_RULE","RULE_TYPE","NUMBER","","N","SYS_C00175650","规则类型","下游产品规则"
"OS_DOWN_PRODUCT_RULE","RULE_CND","NUMBER","","N","SYS_C00175651","规则条件","下游产品规则"
"OS_DOWN_PRODUCT_RULE","RULE_VALUE1","VARCHAR2","","N","SYS_C00175652","规则值1","下游产品规则"
"OS_DOWN_PRODUCT_RULE","RULE_VALUE2","VARCHAR2","","Y","","规则值2","下游产品规则"
"OS_DOWN_PRODUCT_RULE","PRIORITY","NUMBER","","N","SYS_C00175653","优先级","下游产品规则"
"OS_DOWN_PRODUCT_RULE","STATUS","NUMBER","","N","SYS_C00175654","状态","下游产品规则"
"OS_DOWN_PRODUCT_RULE","CREATE_USER","VARCHAR2","","N","SYS_C00175655","创建人","下游产品规则"
"OS_DOWN_PRODUCT_RULE","CREATE_TIME","DATE","","N","SYS_C00175656","创建时间","下游产品规则"
"OS_DOWN_PRODUCT_RULE","UPDATE_USER","VARCHAR2","","Y","","更新人","下游产品规则"
"OS_DOWN_PRODUCT_RULE","UPDATE_TIME","DATE","","Y","","更新时间","下游产品规则"
"OS_DOWN_TO_UP","RECORD_ID","NUMBER","","N","SYS_C00175658","记录编号","下游指定上游"
"OS_DOWN_TO_UP","RECORD_ID","NUMBER","","N","PK_DOWN_TO_UP","记录编号","下游指定上游"
"OS_DOWN_TO_UP","DOWN_CHANNEL_NO","VARCHAR2","","N","SYS_C00175659","下游渠道编号","下游指定上游"
"OS_DOWN_TO_UP","DOWN_GROUP_NO","VARCHAR2","","N","SYS_C00175660","下游分组编号","下游指定上游"
"OS_DOWN_TO_UP","UP_CHANNEL_NO","VARCHAR2","","N","SYS_C00175661","上游渠道编号","下游指定上游"
"OS_DOWN_TO_UP","UP_GROUP_NO","VARCHAR2","","N","SYS_C00175662","上游分组编号","下游指定上游"
"OS_DOWN_TO_UP","UP_DIVERT_VALUE","NUMBER","","N","SYS_C00188102","上游分流值(1-100)","下游指定上游"
"OS_DOWN_TO_UP","STATUS","NUMBER","","Y","","状态","下游指定上游"
"OS_DOWN_TO_UP","REMARK","VARCHAR2","","Y","","备注","下游指定上游"
"OS_DOWN_TO_UP","CREATE_USER","VARCHAR2","","N","SYS_C00175664","创建人","下游指定上游"
"OS_DOWN_TO_UP","CREATE_TIME","DATE","","N","SYS_C00175665","创建时间","下游指定上游"
"OS_DOWN_TO_UP","UPDATE_USER","VARCHAR2","","Y","","更新人","下游指定上游"
"OS_DOWN_TO_UP","UPDATE_TIME","DATE","","Y","","更新时间","下游指定上游"
"OS_FLOW_INFO","FLOW_ID","NUMBER","","N","SYS_C00175667","流程编号","流程信息"
"OS_FLOW_INFO","FLOW_ID","NUMBER","","N","PK_FLOW_INFO","流程编号","流程信息"
"OS_FLOW_INFO","FLOW_NAME","VARCHAR2","","N","SYS_C00175668","流程名称","流程信息"
"OS_FLOW_INFO","FLOW_TYPE","NUMBER","","N","SYS_C00175669","流程类型: 1-下游流程 2-上游流程","流程信息"
"OS_FLOW_INFO","STATUS","NUMBER","","N","SYS_C00175670","状态","流程信息"
"OS_FLOW_INFO","REMARK","VARCHAR2","","Y","","备注","流程信息"
"OS_FLOW_INFO","CREATE_USER","VARCHAR2","","N","SYS_C00175671","创建人","流程信息"
"OS_FLOW_INFO","CREATE_TIME","DATE","","N","SYS_C00175672","创建时间","流程信息"
"OS_FLOW_INFO","UPDATE_USER","VARCHAR2","","Y","","更新人","流程信息"
"OS_FLOW_INFO","UPDATE_TIME","DATE","","Y","","更新时间","流程信息"
"OS_OPERATE_DETAIL","DETAIL_ID","NUMBER","","N","SYS_C00175684","详情编号","操作记录详情"
"OS_OPERATE_DETAIL","DETAIL_ID","NUMBER","","N","PK_OPERATE_DETAIL","详情编号","操作记录详情"
"OS_OPERATE_DETAIL","OPERATE_ID","NUMBER","","N","SYS_C00175685","操作记录号","操作记录详情"
"OS_OPERATE_DETAIL","RECORD_ID","VARCHAR2","","N","SYS_C00175686","记录编号","操作记录详情"
"OS_OPERATE_DETAIL","CREATE_TIME","DATE","","N","SYS_C00175687","创建时间","操作记录详情"
"OS_OPERATE_MAIN","OPERATE_ID","NUMBER","","N","SYS_C00175689","操作记录号","人工操作记录"
"OS_OPERATE_MAIN","OPERATE_ID","NUMBER","","N","PK_OPERATE_MAIN","操作记录号","人工操作记录"
"OS_OPERATE_MAIN","OPERATE_TYPE","NUMBER","","Y","","操作类型 1-订单 2.绑定 3-退款 4-产品","人工操作记录"
"OS_OPERATE_MAIN","USER_ID","VARCHAR2","","N","SYS_C00175690","用户编号","人工操作记录"
"OS_OPERATE_MAIN","OPERATE_DESC","VARCHAR2","","N","SYS_C00175691","操作说明","人工操作记录"
"OS_OPERATE_MAIN","CREATE_TIME","DATE","","Y","","创建时间","人工操作记录"
"OS_ORDER_CALLBACK","RECORD_ID","NUMBER","","N","SYS_C00175693","记录编号","订单回调记录"
"OS_ORDER_CALLBACK","RECORD_ID","NUMBER","","N","PK_ORDER_CALLBACK","记录编号","订单回调记录"
"OS_ORDER_CALLBACK","DELIVERY_ID","NUMBER","","N","SYS_C00175694","发货编号","订单回调记录"
"OS_ORDER_CALLBACK","ORDER_NO","VARCHAR2","","N","SYS_C00175695","订单号","订单回调记录"
"OS_ORDER_CALLBACK","UP_CHANNEL_NO","VARCHAR2","","N","SYS_C00175696","上游渠道","订单回调记录"
"OS_ORDER_CALLBACK","CALLBACK_STATUS","NUMBER","","N","SYS_C00175697","回调状态","订单回调记录"
"OS_ORDER_CALLBACK","UP_ORDER_NO","VARCHAR2","","Y","","上游订单号","订单回调记录"
"OS_ORDER_CALLBACK","RESULT_MSG","VARCHAR2","","Y","","回调结果","订单回调记录"
"OS_ORDER_CALLBACK","SERVER_IP","VARCHAR2","","Y","","服务器IP","订单回调记录"
"OS_ORDER_CALLBACK","CREATE_TIME","DATE","","N","SYS_C00175698","创建时间","订单回调记录"
"OS_ORDER_PAYMENT","ORDER_NO","VARCHAR2","","N","SYS_C00175780","订单号","订单支付记录表"
"OS_ORDER_PAYMENT","ORDER_NO","VARCHAR2","","N","PK_ORDER_PAYMENT","订单号","订单支付记录表"
"OS_ORDER_PAYMENT","ACCOUNT_ID","NUMBER","","N","SYS_C00175781","支付账号编号","订单支付记录表"
"OS_ORDER_PAYMENT","PAY_PRICE","NUMBER","15","N","SYS_C00175782","支付价格","订单支付记录表"
"OS_ORDER_PAYMENT","SERVICE_RATE","NUMBER","15","N","SYS_C00175783","手续费率","订单支付记录表"
"OS_ORDER_PAYMENT","SERVICE_FEE","NUMBER","15","N","SYS_C00175784","手续费","订单支付记录表"
"OS_ORDER_PAYMENT","PAY_STATUS","NUMBER","","N","SYS_C00175785","支付状态","订单支付记录表"
"OS_ORDER_PAYMENT","TRADE_SEQ","VARCHAR2","","Y","","支付平台流水","订单支付记录表"
"OS_ORDER_PAYMENT","TRADE_MSG","VARCHAR2","","Y","","支付平台消息","订单支付记录表"
"OS_ORDER_PAYMENT","CREATE_TIME","DATE","","N","SYS_C00175786","支付创建时间","订单支付记录表"
"OS_ORDER_PAYMENT","FINISH_TIME","DATE","","Y","","支付完成时间","订单支付记录表"
"OS_ORDER_REFUND","RECORD_ID","NUMBER","","N","SYS_C00175794","记录编号","订单退款记录表"
"OS_ORDER_REFUND","RECORD_ID","NUMBER","","N","PK_ORDER_REFUND","记录编号","订单退款记录表"
"OS_ORDER_REFUND","ORDER_NO","VARCHAR2","","N","SYS_C00175795","订单号","订单退款记录表"
"OS_ORDER_REFUND","REFUND_FEE","NUMBER","15","N","SYS_C00175796","退款金额","订单退款记录表"
"OS_ORDER_REFUND","REFUND_REASON","VARCHAR2","","N","SYS_C00175797","退款原因","订单退款记录表"
"OS_ORDER_REFUND","SERVICE_FEE","NUMBER","15","N","SYS_C00175798","手续费","订单退款记录表"
"OS_ORDER_REFUND","SERVICE_NAME","VARCHAR2","","N","SYS_C00175799","服务名称","订单退款记录表"
"OS_ORDER_REFUND","REFUND_STATUS","NUMBER","","N","SYS_C00175800","退款状态","订单退款记录表"
"OS_ORDER_REFUND","RESULT_MSG","VARCHAR2","","Y","","退款结果","订单退款记录表"
"OS_ORDER_REFUND","SERVER_IP","VARCHAR2","","Y","","服务器IP","订单退款记录表"
"OS_ORDER_REFUND","CREATE_TIME","DATE","","N","SYS_C00175801","创建时间","订单退款记录表"
"OS_ORDER_REFUND","FINISH_TIME","DATE","","Y","","完成时间","订单退款记录表"
"OS_PAY_ACCOUNT_INFO","ACCOUNT_ID","NUMBER","","N","SYS_C00175803","账号编号","支付账号表"
"OS_PAY_ACCOUNT_INFO","ACCOUNT_ID","NUMBER","","N","PK_PAY_ACCOUNT_INFO","账号编号","支付账号表"
"OS_PAY_ACCOUNT_INFO","ACCOUNT_NAME","VARCHAR2","","N","SYS_C00175804","账号名称","支付账号表"
"OS_PAY_ACCOUNT_INFO","ACCOUNT_TYPE","NUMBER","","N","SYS_C00175805","账号类型：1-支付宝 2-微信","支付账号表"
"OS_PAY_ACCOUNT_INFO","MERCHANT_ID","VARCHAR2","","Y","","商户编号","支付账号表"
"OS_PAY_ACCOUNT_INFO","SIGN_KEY","VARCHAR2","","Y","","签名KEY","支付账号表"
"OS_PAY_ACCOUNT_INFO","CERT_PATH","VARCHAR2","","Y","","证书路径","支付账号表"
"OS_PAY_ACCOUNT_INFO","CERT_PWD","VARCHAR2","","Y","","证书密钥","支付账号表"
"OS_PAY_ACCOUNT_INFO","PUBLIC_KEY","VARCHAR2","","Y","","加密公钥","支付账号表"
"OS_PAY_ACCOUNT_INFO","PRIVATE_KEY","VARCHAR2","","Y","","解密/验签私钥","支付账号表"
"OS_PAY_ACCOUNT_INFO","BALANCE","NUMBER","15","N","SYS_C00175806","账户余额","支付账号表"
"OS_PAY_ACCOUNT_INFO","AUTH_REDIRECT_URL","VARCHAR2","","Y","","API授权跳转地址","支付账号表"
"OS_PAY_ACCOUNT_INFO","PAY_REDIRECT_URL","VARCHAR2","","Y","","支付完成跳转地址","支付账号表"
"OS_PAY_ACCOUNT_INFO","PAY_CALLBACK_URL","VARCHAR2","","Y","","支付结果回调地址","支付账号表"
"OS_PAY_ACCOUNT_INFO","REFUND_CALLBACK_URL","VARCHAR2","","Y","","退款回调地址","支付账号表"
"OS_PAY_ACCOUNT_INFO","STATUS","NUMBER","","N","SYS_C00175807","状态: 0-启用 1-禁用","支付账号表"
"OS_PAY_ACCOUNT_INFO","REMARK","VARCHAR2","","Y","","备注","支付账号表"
"OS_PAY_ACCOUNT_INFO","CRATE_USER","VARCHAR2","","Y","","创建人","支付账号表"
"OS_PAY_ACCOUNT_INFO","CREATE_TIME","DATE","","N","SYS_C00175808","创建时间","支付账号表"
"OS_PAY_ACCOUNT_INFO","UPDATE_USER","VARCHAR2","","Y","","修改人","支付账号表"
"OS_PAY_ACCOUNT_INFO","UPDATE_TIME","DATE","","Y","","修改时间","支付账号表"
"OS_PAY_ACCOUNT_RATE","RECORD_ID","NUMBER","","N","SYS_C00175811","记录编号","支付账号费率"
"OS_PAY_ACCOUNT_RATE","RECORD_ID","NUMBER","","N","PK_PAY_ACCOUNT_RATE","记录编号","支付账号费率"
"OS_PAY_ACCOUNT_RATE","ACCOUNT_TYPE","NUMBER","","N","SYS_C00175812","账号类型: 1-支付宝 2-微信 3-京东","支付账号费率"
"OS_PAY_ACCOUNT_RATE","PAY_NAME","VARCHAR2","","N","SYS_C00175813","支付名称","支付账号费率"
"OS_PAY_ACCOUNT_RATE","PAY_TYPE","VARCHAR2","","N","SYS_C00175814","支付类型 * 所有","支付账号费率"
"OS_PAY_ACCOUNT_RATE","SERVICE_MODE","NUMBER","","Y","","手续费模式: 1-下单时扣 2-完成时扣","支付账号费率"
"OS_PAY_ACCOUNT_RATE","SERVICE_RATE","NUMBER","15","N","SYS_C00175815","手续费率","支付账号费率"
"OS_SYSTEM_LOG","RECORD_ID","NUMBER","","N","SYS_C00175844","日志编号","系统日志"
"OS_SYSTEM_LOG","RECORD_ID","NUMBER","","N","PK_SYSTEM_LOG","日志编号","系统日志"
"OS_SYSTEM_LOG","OBJECT_NAME","VARCHAR2","","N","SYS_C00175845","对象名称","系统日志"
"OS_SYSTEM_LOG","ERROR_LEVEL","NUMBER","","N","SYS_C00175846","错误等级","系统日志"
"OS_SYSTEM_LOG","ERROR_DESC","VARCHAR2","","N","SYS_C00175847","错误消息","系统日志"
"OS_SYSTEM_LOG","TRACE_INFO","VARCHAR2","","Y","","堆栈信息","系统日志"
"OS_SYSTEM_LOG","CREATE_TIME","DATE","","N","SYS_C00175848","创建时间","系统日志"
"OS_TERM_INFO","TERM_NO","VARCHAR2","","N","SYS_C00175855","终端编号","终端信息"
"OS_TERM_INFO","TERM_NO","VARCHAR2","","N","PK_TERM_INFO","终端编号","终端信息"
"OS_TERM_INFO","TERM_NAME","VARCHAR2","","N","SYS_C00175856","终端名称","终端信息"
"OS_TERM_INFO","STATUS","NUMBER","","N","SYS_C00175857","状态","终端信息"
"OS_TERM_INFO","DEFAULT_URL","VARCHAR2","","N","SYS_C00175858","默认地址","终端信息"
"OS_TERM_INFO","REMARK","VARCHAR2","","Y","","备注","终端信息"
"OS_TERM_INFO","CREATE_USER","VARCHAR2","","N","SYS_C00175859","创建人","终端信息"
"OS_TERM_INFO","CREATE_TIME","DATE","","N","SYS_C00175860","创建时间","终端信息"
"OS_TERM_INFO","UPDATE_USER","VARCHAR2","","Y","","更新人","终端信息"
"OS_TERM_INFO","UPDATE_TIME","DATE","","Y","","更新时间","终端信息"
"OS_TIMED_TASK","TASK_ID","NUMBER","","N","SYS_C00175894","任务编号","定时任务表"
"OS_TIMED_TASK","TASK_ID","NUMBER","","N","PK_TIMED_TASK","任务编号","定时任务表"
"OS_TIMED_TASK","TASK_NAME","VARCHAR2","","N","SYS_C00175895","任务名称","定时任务表"
"OS_TIMED_TASK","TASK_ROUTE","VARCHAR2","","N","SYS_C00175896","任务路由","定时任务表"
"OS_TIMED_TASK","TASK_ARGS","VARCHAR2","","N","SYS_C00175897","任务参数","定时任务表"
"OS_TIMED_TASK","TASK_STATUS","NUMBER","","N","SYS_C00175898","任务状态 0-成功 10-无需处理 20-等待处理 30-正在处理 90-失败","定时任务表"
"OS_TIMED_TASK","RETRY_TIMES","NUMBER","","Y","","重试次数","定时任务表"
"OS_TIMED_TASK","RETRY_INTERVAL","NUMBER","","N","SYS_C00175899","重试间隔(秒)","定时任务表"
"OS_TIMED_TASK","RETRY_MAX","NUMBER","","N","SYS_C00175900","最大重试次数","定时任务表"
"OS_TIMED_TASK","START_TIME","DATE","","Y","","执行开始时间","定时任务表"
"OS_TIMED_TASK","FINISH_TIME","DATE","","Y","","执行完成时间","定时任务表"
"OS_TIMED_TASK","NEXT_TIME","DATE","","Y","","下次执行时间","定时任务表"
"OS_TIMED_TASK","EXEC_COST","NUMBER","","Y","","执行耗时(秒)","定时任务表"
"OS_TIMED_TASK","SERVER_IP","VARCHAR2","","Y","","执行服务器IP","定时任务表"
"OS_TIMED_TASK","RESULT_MSG","VARCHAR2","","Y","","执行结果消息","定时任务表"
"OS_TIMED_TASK","PRIORITY","NUMBER","","N","SYS_C00175901","执行优先级","定时任务表"
"OS_TIMED_TASK","CREATE_TIME","DATE","","N","SYS_C00175902","创建时间","定时任务表"
"OS_TIMED_TASK","UPDATE_TIME","DATE","","Y","","更新时间","定时任务表"
"OS_TIMED_TASK","EXPIRE_TIME","DATE","","Y","","过期时间","定时任务表"
"OS_UP_API_CONFIG","RECORD_ID","NUMBER","","N","SYS_C00175904","记录编号","上游接口配置"
"OS_UP_API_CONFIG","RECORD_ID","NUMBER","","N","PK_UP_API_CONFIG","记录编号","上游接口配置"
"OS_UP_API_CONFIG","CHANNEL_NO","VARCHAR2","","N","SYS_C00175905","渠道编号","上游接口配置"
"OS_UP_API_CONFIG","BUSINESS_TYPE","NUMBER","","N","SYS_C00175906","业务类型","上游接口配置"
"OS_UP_API_CONFIG","PRODUCT_TYPE","NUMBER","","N","SYS_C00175907","产品类型","上游接口配置"
"OS_UP_API_CONFIG","API_TYPE","NUMBER","","N","SYS_C00175908","接口类型","上游接口配置"
"OS_UP_API_CONFIG","CARRIER_NO","VARCHAR2","","N","SYS_C00175909","运营商编码","上游接口配置"
"OS_UP_API_CONFIG","PROVINCE_NO","VARCHAR2","","N","SYS_C00175910","省份编码","上游接口配置"
"OS_UP_API_CONFIG","CITY_NO","VARCHAR2","","N","SYS_C00175911","地市编码","上游接口配置"
"OS_UP_API_CONFIG","SERVICE_CODE","VARCHAR2","","N","SYS_C00175912","服务编码","上游接口配置"
"OS_UP_API_CONFIG","API_URL","VARCHAR2","","N","SYS_C00175913","接口地址","上游接口配置"
"OS_UP_API_CONFIG","STATUS","NUMBER","","N","SYS_C00175914","状态","上游接口配置"
"OS_UP_API_CONFIG","CREATE_USER","VARCHAR2","","N","SYS_C00175915","创建人","上游接口配置"
"OS_UP_API_CONFIG","CREATE_TIME","DATE","","N","SYS_C00175916","创建时间","上游接口配置"
"OS_UP_API_CONFIG","UPDATE_USER","VARCHAR2","","Y","","更新人","上游接口配置"
"OS_UP_API_CONFIG","UPDATE_TIME","DATE","","Y","","更新时间","上游接口配置"
"OS_UP_PRODUCT","PRODUCT_NO","VARCHAR2","","N","SYS_C00175948","产品编码","上游产品信息"
"OS_UP_PRODUCT","PRODUCT_NO","VARCHAR2","","N","PK_UP_PRODUCT","产品编码","上游产品信息"
"OS_UP_PRODUCT","PRODUCT_NAME","VARCHAR2","","N","SYS_C00175949","产品名称","上游产品信息"
"OS_UP_PRODUCT","CHANNEL_NO","VARCHAR2","","N","SYS_C00175950","渠道编码","上游产品信息"
"OS_UP_PRODUCT","UP_PRODUCT_CODE","VARCHAR2","","Y","","上游产品编码","上游产品信息"
"OS_UP_PRODUCT","BUSINESS_TYPE","NUMBER","","N","SYS_C00175952","业务类型","上游产品信息"
